ID,IOP,ICE,DOY,Date,SITEID,LAT,LON,PITFILE,SMPF,MPD,SD,PD,OFF,NOTESMP,NOTESPIT
PS122/2_19-144,f1,,10,10/01/2020,FR,87.175694,112.794265,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',S49M0829,,0.37,,,,
PS122/2_19-92,f1,,10,10/01/2020,snow2-A2,87.168234,113.089407,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',S49M0806,,0.13,,,,
PS122/2_20-36,f1,,15,15/01/2020,FR,87.45634,103.723718,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',,,0.55,,,,
PS122/2_20-80,f1,,17,17/01/2020,snow1-A5,87.506502,99.307938,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',S49M1015,,0.105,,,,
PS122/2_20-83,f1,,17,17/01/2020,snow2-A8,87.514281,99.409629,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',S49M1011,,0.195,,,,
PS122/2_21-14,f1,,20,20/01/2020,snow1-A1,87.439326,97.619717,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',,,0.26,,,,
PS122/2_21-15,f1,,20,20/01/2020,snow2-A2,87.449599,97.423748,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',,,0.135,,,,
PS122/2_21-52,f1,,22,22/01/2020,snow1-A5,87.481129,95.067037,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',S49M1109,,0.09,,,,
PS122/2_21-53,f1,,22,22/01/2020,snow3-A6,87.481958,95.106513,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',S49M1106,,0.08,,,,
PS122/2_21-96,f1,,24,24/01/2020,FR,87.421249,93.119838,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',,,0.26,,,,
PS122/2_22-5,f1,,27,27/01/2020,snow2-A8,87.444174,95.566683,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',S49M1245,,0.17,,,,
PS122/2_22-6,f1,,27,27/01/2020,snow3-A6,87.447999,95.765049,Y:\data\processed\snowpits\microct90\Event_profiles_5mmavg.csv',S49M1248,,0.12,,,,
